# yétou — Backend Django
# Python >= 3.10 recommandé

# ─── Framework ───────────────────────────────────────────────────────────────
Django>=6.0,<7.0

# ─── API REST ───────────────────────────────────────────────────────────────
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.5,<6.0

# ─── Authentification (JWT, inscription, Google OAuth) ───────────────────────
dj-rest-auth[with-social]>=7.1,<8.0
django-allauth>=65.4,<66.0

# ─── CORS (frontend Next.js) ─────────────────────────────────────────────────
django-cors-headers>=4.6,<5.0

# ─── Stockage Cloudflare R2 (compatible S3) ──────────────────────────────────
django-storages>=1.14,<2.0
boto3>=1.35,<2.0

# ─── Base de données PostgreSQL ──────────────────────────────────────────────
psycopg2-binary>=2.9,<3.0

# ─── Configuration (.env) ──────────────────────────────────────────────────────
django-environ>=0.11,<1.0

# ─── Images (ImageField — miniatures médias) ─────────────────────────────────
Pillow>=10.4,<12.0
